#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
tig00000001:1254411-1254935|+ -            175 23784                -            172   4.5e-76  251.6   0.5   1   1   1.6e-78   5.2e-76  251.4   0.5     2   172     3   173     2   173 0.99 tig00000001_1180 # 1254411 # 1254935 # 1 # ID=1_1180;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.404
tig00000001:2085828-2086370|+ -            181 23784                -            172   3.3e-10   37.2   0.0   1   2      0.64     2e+02   -1.2   0.0     7    26    32    51    28    55 0.85 tig00000001_2025 # 2085828 # 2086370 # 1 # ID=1_2025;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.370
tig00000001:2085828-2086370|+ -            181 23784                -            172   3.3e-10   37.2   0.0   2   2     3e-12   9.3e-10   35.7   0.0    93   167   102   175    64   179 0.89 tig00000001_2025 # 2085828 # 2086370 # 1 # ID=1_2025;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.370
tig00000001:942619-943140|+   -            174 23784                -            172   1.2e-09   35.4   0.0   1   1   5.1e-12   1.6e-09   35.0   0.0     8   147     6   150     3   170 0.75 tig00000001_893 # 942619 # 943140 # 1 # ID=1_893;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.351
tig00000001:1249863-1250426|+ -            188 23784                -            172   1.5e-08   31.8   0.0   1   2     0.019         6    3.8   0.0     8    52     2    46     1    79 0.88 tig00000001_1174 # 1249863 # 1250426 # 1 # ID=1_1174;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.385
tig00000001:1249863-1250426|+ -            188 23784                -            172   1.5e-08   31.8   0.0   2   2   2.5e-09   7.9e-07   26.2   0.0    93   149   116   171   115   183 0.90 tig00000001_1174 # 1249863 # 1250426 # 1 # ID=1_1174;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.385
tig00000001:1002491-1002934|+ -            148 23784                -            172   1.5e-08   31.8   0.9   1   1   1.3e-10     4e-08   30.4   0.9    58   160    48   136    25   143 0.83 tig00000001_945 # 1002491 # 1002934 # 1 # ID=1_945;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.351
tig00000001:1748565-1749032|+ -            156 23784                -            172     5e-05   20.3   0.1   1   1   2.1e-07   6.5e-05   19.9   0.1    91   153    59   122    37   131 0.82 tig00000001_1680 # 1748565 # 1749032 # 1 # ID=1_1680;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.380
tig00000001:1263811-1264380|+ -            190 23784                -            172   0.00039   17.4   0.0   1   1   1.4e-06   0.00045   17.2   0.0    94   159   111   176    61   187 0.86 tig00000001_1187 # 1263811 # 1264380 # 1 # ID=1_1187;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.384
tig00000001:77161-77595|+     -            145 23784                -            172    0.0013   15.8   0.0   1   1   6.3e-06     0.002   15.1   0.0    94   146    76   124    73   131 0.82 tig00000001_65 # 77161 # 77595 # 1 # ID=1_65;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.372
tig00000001:826564-827052|+   -            163 23784                -            172    0.0047   13.9   0.3   1   2       1.3   3.9e+02   -2.1   0.0    38    38    33    33     4    72 0.51 tig00000001_776 # 826564 # 827052 # 1 # ID=1_776;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.358
