#                                                                                                          --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                      accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                              ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
NODE_8_length_123234_cov_76.327838:40858-41925|+   -            356 21546                -            358  7.6e-190  627.7  12.8   1   1  1.4e-192  8.5e-190  627.5  12.8     1   354     1   354     1   355 1.00 NODE_8_length_123234_cov_76.327838_38 # 40858 # 41925 # 1 # ID=8_38;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.377
NODE_3_length_193524_cov_75.578528:79397-80476|+   -            360 21546                -            358     2e-09   34.2   3.7   1   2      0.79     5e+02   -3.3   2.6    14    54    30    70    19   101 0.67 NODE_3_length_193524_cov_75.578528_108 # 79397 # 80476 # 1 # ID=3_108;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.401
NODE_3_length_193524_cov_75.578528:79397-80476|+   -            360 21546                -            358     2e-09   34.2   3.7   2   2   3.1e-12     2e-09   34.2   3.7   128   340   145   345   119   354 0.76 NODE_3_length_193524_cov_75.578528_108 # 79397 # 80476 # 1 # ID=3_108;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.401
NODE_2_length_252901_cov_71.242866:168897-170633|- -            579 21546                -            358     2e-07   27.6  10.0   1   3     0.034        21    1.2   0.6    36   118     8    91     2   125 0.55 NODE_2_length_252901_cov_71.242866_159 # 168897 # 170633 # -1 # ID=2_159;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.378
NODE_2_length_252901_cov_71.242866:168897-170633|- -            579 21546                -            358     2e-07   27.6  10.0   2   3    0.0039       2.4    4.3   0.7    49   140   288   384   272   392 0.67 NODE_2_length_252901_cov_71.242866_159 # 168897 # 170633 # -1 # ID=2_159;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.378
NODE_2_length_252901_cov_71.242866:168897-170633|- -            579 21546                -            358     2e-07   27.6  10.0   3   3   6.1e-10   3.9e-07   26.7   0.1   268   356   473   573   428   575 0.70 NODE_2_length_252901_cov_71.242866_159 # 168897 # 170633 # -1 # ID=2_159;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.378
NODE_37_length_17573_cov_153.551824:1616-2824|-    -            403 21546                -            358   5.9e-06   22.8   1.9   1   2   0.00017      0.11    8.8   0.1    34   100    63   130    28   176 0.68 NODE_37_length_17573_cov_153.551824_2 # 1616 # 2824 # -1 # ID=37_2;partial=00;start_type=TTG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.390
NODE_37_length_17573_cov_153.551824:1616-2824|-    -            403 21546                -            358   5.9e-06   22.8   1.9   2   2   7.6e-06    0.0048   13.2   0.2   221   304   233   321   207   331 0.83 NODE_37_length_17573_cov_153.551824_2 # 1616 # 2824 # -1 # ID=37_2;partial=00;start_type=TTG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.390
NODE_1_length_304474_cov_63.252055:120197-120631|+ -            145 21546                -            358    0.0003   17.2   1.8   1   1   5.5e-07   0.00035   17.0   1.8    19   120     8   108     2   139 0.66 NODE_1_length_304474_cov_63.252055_114 # 120197 # 120631 # 1 # ID=1_114;partial=00;start_type=TTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.382
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /sw/data/local/BUSCO_Data/v5/lineages/enterococcus_odb12/hmms/21546at1350.hmm
# Target file:     /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_manual_lineage/spades_scaffolds_isolate_enterococcus_odb12/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_manual_lineage/spades_scaffolds_isolate_enterococcus_odb12/run_enterococcus_odb12/hmmer_output/21546at1350.out --cpu 1 /sw/data/local/BUSCO_Data/v5/lineages/enterococcus_odb12/hmms/21546at1350.hmm /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_manual_lineage/spades_scaffolds_isolate_enterococcus_odb12/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /gorilla/home/dich3309/rnaseq-tnseq-enterococcus-analysis/code
# Date:            Wed Apr 22 11:42:45 2026
# [ok]
