#                                                                                                           --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                       accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                               ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
NODE_4_length_185058_cov_63.073482:105343-106050|-  -            236 17381                -            235  9.2e-136  448.3   1.0   1   1  4.2e-138    1e-135  448.2   1.0     1   235     1   235     1   235 1.00 NODE_4_length_185058_cov_63.073482_96 # 105343 # 106050 # -1 # ID=4_96;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.395
NODE_5_length_181677_cov_163.395180:124063-124797|+ -            245 17381                -            235   6.9e-36  121.4   0.3   1   1   3.3e-38   7.9e-36  121.2   0.3     5   231     8   235     4   239 0.94 NODE_5_length_181677_cov_163.395180_120 # 124063 # 124797 # 1 # ID=5_120;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.389
NODE_21_length_53836_cov_80.584707:7095-7814|+      -            240 17381                -            235   1.1e-33  114.2   0.0   1   1   5.8e-36   1.4e-33  113.9   0.0     5   223     1   223     1   230 0.92 NODE_21_length_53836_cov_80.584707_9 # 7095 # 7814 # 1 # ID=21_9;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.394
NODE_19_length_58687_cov_59.880605:50261-50962|+    -            234 17381                -            235     4e-26   89.5   0.8   1   1     2e-28   4.7e-26   89.2   0.8     2   226     2   222     1   230 0.88 NODE_19_length_58687_cov_59.880605_47 # 50261 # 50962 # 1 # ID=19_47;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.387
NODE_5_length_181677_cov_163.395180:23994-24728|-   -            245 17381                -            235   1.8e-24   84.1   0.6   1   1     1e-26   2.4e-24   83.6   0.6    13   220     8   215     5   223 0.93 NODE_5_length_181677_cov_163.395180_26 # 23994 # 24728 # -1 # ID=5_26;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.351
NODE_10_length_113754_cov_99.095655:46839-47552|-   -            238 17381                -            235   4.4e-18   63.2   0.3   1   1   2.3e-20   5.7e-18   62.8   0.3    12   232     8   229     3   231 0.90 NODE_10_length_113754_cov_99.095655_46 # 46839 # 47552 # -1 # ID=10_46;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.392
NODE_16_length_63808_cov_77.334802:44204-45283|+    -            360 17381                -            235   1.9e-15   54.5   0.2   1   1   1.3e-17   3.2e-15   53.8   0.2     8    78     4    74     1    88 0.92 NODE_16_length_63808_cov_77.334802_48 # 44204 # 45283 # 1 # ID=16_48;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.379
NODE_5_length_181677_cov_163.395180:23312-24010|-   -            233 17381                -            235   1.6e-14   51.5   0.0   1   1   2.2e-16   5.3e-14   49.8   0.0    12    79    13    80     6   200 0.85 NODE_5_length_181677_cov_163.395180_25 # 23312 # 24010 # -1 # ID=5_25;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.403
NODE_1_length_304474_cov_63.252055:36684-38108|+    -            475 17381                -            235   1.5e-12   45.0   0.0   1   1   1.2e-14   2.8e-12   44.2   0.0     3    72     8    77     6    83 0.95 NODE_1_length_304474_cov_63.252055_34 # 36684 # 38108 # 1 # ID=1_34;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.388
NODE_3_length_193524_cov_75.578528:49596-50240|-    -            215 17381                -            235   5.8e-12   43.1   0.2   1   1   3.1e-14   7.6e-12   42.7   0.2     6    74    10    78     5   132 0.90 NODE_3_length_193524_cov_75.578528_77 # 49596 # 50240 # -1 # ID=3_77;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.422
NODE_3_length_193524_cov_75.578528:190289-191335|+  -            349 17381                -            235   2.6e-10   37.7   0.0   1   1   1.6e-12     4e-10   37.1   0.0     4    73     2    71     1    88 0.92 NODE_3_length_193524_cov_75.578528_198 # 190289 # 191335 # 1 # ID=3_198;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.390
NODE_4_length_185058_cov_63.073482:147493-148887|+  -            465 17381                -            235     9e-08   29.4   0.0   1   1   8.4e-10     2e-07   28.3   0.0     4    99    21   116    18   135 0.87 NODE_4_length_185058_cov_63.073482_143 # 147493 # 148887 # 1 # ID=4_143;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.343
NODE_13_length_76137_cov_124.122359:59-745|-        -            229 17381                -            235    0.0025   14.9   0.5   1   1   1.5e-05    0.0037   14.3   0.5    10   132     9   125     5   147 0.83 NODE_13_length_76137_cov_124.122359_1 # 59 # 745 # -1 # ID=13_1;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.377
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /sw/data/local/BUSCO_Data/v5/lineages/enterococcaceae_odb12/hmms/17381at81852.hmm
# Target file:     /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_auto_lineage/spades_scaffolds_isolate_auto/prodigal_output/predicted_genes/predicted.faa
